number;title;measurements;description;condition
1;Maskenbrunnen;;Der Brunnen besteht aus einem trapezförmigen Becken mit Graniteinfassung und einem kleinem Steinhügel mit Sprinkleranlage inmitten des Beckens. An der Stirnseite steht eine Granitwand. Darin eingelassen sind 11 runde Kupferstäbe: 6 schmale, runde mit blütenartigem Ornament als Bekrönung wechseln sich ab mit dickeren Stäben. Diese sind von Masken bekrönt, die mit halbkreisförmigen Blenden hinterfangen sind. Aus den Mündern der Masken und den blütenförmigen Ornamenten fließt Wasser in das Becken. Alle Stäbe s ind unterhalb der Ornamente mit einem ornamentalen Band verbunden. Die Stäbe mit den Masken haben in diesem Bereich ein hochrechteckiges Ornament. 3 Kunstkataster der Stadt Flensburg – Objekte im städtischen Eigentum;, Stand 10.2015: Grüne Patina. Auf die Masken sind Nummern (der Reihenfolge) gekritzelt. Kleine Rostflecke, weiße Flecken durch Kalkablagerung, leichter Grünbelag. Am mittleren Stab ist eine Ecke vom Ornament abgebrochen. Dort hat sich Rost gebildet. An der Rückseite aller Masken sind Dellen (ursprünglich?).
2;Windsbraut;Sockel: B 75x T 65 cm, H 320 cm, Skulptur: H ca. 250 cm;Auf einem dreieckigen Steinsockel ist auf einer ovalen Platte eine Metallskulptur in Form einer abstrakten Frau montiert. Sie hält im linken Arm einen Stab mit Segel und ihre Haare wehen nach links. Das Segel besteht aus 4 Bändern. Das Metall ist innen vergoldet und außen schwarz. Der Steinsockel ist weiß-grau und hat an allen 3 Seiten eine trapezförmige Vertiefung. Infotafel aus Bronze am Sockel. Die Windsbraut stammt aus der germanischen Mythologie und stellt eine Personifikation eines wild wirbelnden Sturmwindes dar.;, Stand 10.2015: Infotafel mit grüner Patina, fleckig. Skulptur mit Grünbelag und Vogelkot. Sockel weist Verschmutzung durch Aufkleber, Grünbelag, Graffiti auf. Farbe blättert an einigen Stellen ab, Rostflecken von Bronzetafel.
4;Lichtstele;d 42 cm, H ?;runde, blau lackierte Lichtstele aus Stahl, schief in Verkehrsinsel einbetoniert. Stele schließt mit Stahlspitze ab. Im oberen Bereich verschieden große Löcher aus denen ehemals Licht strahlte. Im Inneren gelb und weiß strahlende Neonbeleuchtung. Kleine Infotafel am Objekt.;, Stand 09.2015: Lichtröhren im Inneren sind defekt. Farbabrieb an vielen Stellen, starker Grünbelag, kleine Graffiti. Kopfsteinpflaster mit Unkrautbewuchs.
5;Skulptur „Die Springende“ oder „Die Springerin“;Skulptur B ca 120 cm, H 152 cm, Sockel: 105x59 cm, H 54 cm;Eine weibliche Figur ist nach links in Köpper-Haltung gewandt, sie scheint vom Sockel zu springen. Der Körper endet kurz unterhalb der Knie und geht in eine dreieckige Plinthe über. Darauf an allen drei Seiten Inschrift in Runenartiger Schrift „Der Stadt Flensburg gestiftet/von den Bürgern 1964 Studienarbeit von/W. Heumann Meisterschule Flensburg. Die Skulptur steht auf einem grob behauenen Granitsockel. 11 Kunstkataster der Stadt Flensburg – Objekte im städtischen Eigentum Neuer Standort am Campusbad, Thomas-Fincke-Straße;, Stand 10.2015: Sehr gut. Grüne Patina, kleine Kratzer, Vogelkot. Sockel: leichter Grünbelag, Flechtenbewuchs.
6;Glasbildkasten „Figuren im Innenraum“;L 130 x T 30 x H 120 cm;2 Figuren an einem Tisch, weiteres Mobiliar und im Hintergrund ein leerer Bilderrahmen. Innenraum ist durch Linien angedeutet, wie Guckkasten. Die beiden Figuren aus schwarzem Eisendrahtgeflecht sind über den Tisch gelehnt, einander zugewandt. Die Körperformen sind nur angedeutet. Der Raum ist vollgestellt mit Möbeln. Hell-Dunkel-Kontrast, Farben sind grau, weiß und schwarz. Der Kasten ist an 2 Trägern an Boden und Decke festgemacht. Ähnlich 11 Radierungen der Serie „Innenräume“ von 1973. Ursprünglich am Ende eines Flures in einem der Pavillons der Schule Engelsby angebrachter Glasbildkasten;, Stand 10.2015: Gut. Flecken auf dem weißen „Bild“ im Bilderrahmen. Glasbläschen an verschiedenen Stellen. Schraubenteile liegen im Kasten. Sonstiges: Auftrag von der Stadt an Thieme im Herbst 1973 erteilt. Fenster eingebaut Mai 1974.
7;Holmnixe;86x128 cm, H ca. 143 cm, Sockel: 59x59 cm, H 82 cm;Weibliche Figur mit Schlangenschwanz, langen Haaren, runden Augen, offenem Mund und Zunge, Brüsten auf quadratischem Sockel. Als Brunnenfigur befindet sich unterhalb der Nixe ein Auslauf und kleines Becken. Das Becken ist umgeben von halbkreisförmigen Stufen und Ziergitter. Auf der Nikolaistraße ist vor dem Eingang zum Becken ein runder schwarzer Stein (Kalkstein?) in den Boden eingelassen mit der Inschrift „Holm/Nixe/3. Sept 1977/Ulrich/Beier“ (d. 25cm). Auf dem Sockel der Skulptur ist rechts oben die Signatur „Ulrich Beier 1976/1977“.;, Stand 10.2015: Skulptur: Graffiti, Schmutz und Grünbelag, im Gesicht der Nixe ein weißer Fleck, Kaugummi?, Aufkleber. Sockel: starker Grünbelag, Vogelkot Der Stein von Sockel und Skulptur ist porös mit kleinen Löchern, Ausbrüchen und Kratzern. Becken und Stufen sind verschmutzt, mit Grünbelag, Unkraut. Einzelne Stufenplatten sind gebrochen.
9;Betonfiguren;unterschiedlich, ca. B 200-400 cm, T 25 cm, H ca. 300 cm;7 Figuren in „Strichmännchen“-Manier aus Beton gegossen und stellen unterschiedliche Bewegungen dar. 2 stehen einzeln, 5 sind nebeneinander zu einer Gruppe aufgestellt. Alle sind weiß bemalt, außer der mittleren Figur der Gruppe. Diese ist in Schwarz-Rot-Gelb, den Farben der Deutschlandflagge, bemalt.;, Stand 10.2015: Farbe platzt an vielen Stellen ab. Löcher, starke Verschmutzung durch Grünbelag, Schmutz, Graffiti. Reinigung und neuer Farbanstrich sind dringend zu empfehlen. Buschwerk sollte bei der Gruppe entfernt werden. Einige Figuren sind sehr eingewachsen.
10;Relief mit Schriftzug, Eingangstafel;B 272x T 30 cm, H 125 cm;Betonplatte mit blau-weißem Schriftzug „Fördegymnasium“ und Rahmung aus Beton. Unter dem Schriftzug befindet sich ein in blau aufgemaltes Zeichen. Verschalungsspuren. Rück- und Oberseite unbemalt.;, Stand 10.2015: Graffiti, Schmutz, Farbe blättert an Seite ab.
11;Kunst am Bau, Skulptur;78x73 cm, H 95 cm;Auf einer kleinen Anhöhe ist ein Stein errichtet worden, eine abstrakte Steinskulptur, unten rechteckig, nach oben hin leicht gedreht und abgerundet, wellenähnlich. Die gesamte Anhöhe ist mit kleinen Pflastersteinen gepflastert. Darum stehen vier halbrunde Bänke auf je 3 Granitsockeln mit Holzsitzflächen. Hinter jede Bank steht im Quadrat ein Baum (Buchen).;, Stand 10.2015: Starker Grünbelag und Flechtenbewuchs, kleine Löcher. Die Sitzbänke sind verrottet und voller Grünbelag. Die Pflasterung ist voller Moos und Unkraut.
14;Skulptur „Flying Bird“ oder „Flowing Bird“?;ca. 100x30 cm, H ca. 80 cm;Aus Mooreiche geschnitzter Vogel mit langem Schnabel und langem Körper mit hoher Schwanzspitze nach rechts geschwungen. Der Kopf ist nach innen geneigt, keine Beine sichtbar, da der Vogel auf einem rötlichen Granitstein montiert ist. Die Skulptur ist über der Treppe auf kleinen weißen Wandpodest angebracht.;, Stand 10.2015: An der Rückseite Holz an kleinen Stellen abgerieben, evtl. Wurmstich, da Krümel auf dem Podest sind. Sehr staubig. Nur mit einer Leiter zu reinigen. Sonstiges: www.irishbogwoodsculpture.com
