number,artwork,artist,year_of_production,year_of_installation,material,location,address,commissioner_owner,maintenance_responsibility,remarks,sources,category,contact
1,Maskenbrunnen,Hermann Sörensen,,1967,Kupfer,Fritz-Wempner-Platz,Fritz-Wempner-Platz,,,,,Kunst Fl,
4,Lichtstele,Uwe Appold,,1998,Edelstahl V2A,Süderhofenden Verkehrsinsel am ZOB,Süderhofenden 1,,,Beleuchtung seit geraumer Zeit defekt,Infomappe v. U. Appold,Kunst Fl,
9,Betonfiguren,,,,Beton,"Fördegymnasium, Schulhof",Elbestraße 10,,,,,Kunst Fl,
10,Relief mit Schriftzug Fördegymnasium ,,,,Beton,"Fördegymnasium, Eingang",Elbestraße 10,,,,,Kunst Fl,
19,Ringförmiges Leuchtobjekt,Birgit Jensen,,2000,Aluminium?,Fridtjof-Nansen-Schule (ehemals IGS),Elbestraße 20,Stadt FL,,,,Kunst Fl,"Hr. Halbe, Schulleitung"
23,3 Radierungen,Ekkehard Thieme,1995,2001,,"Rathaus, Flur, Etage H",Rathausplatz 1,Museumsberg Flensburg,Museumsberg,Beim Museum inventarisiert ,,(Kunst Fl),
35,Glasmalerei,Beate Wassermann,,2010,Farbe auf Glas,"Schule Engelsby, Pausenhalle/Aula",Brahmsstraße 2-4,Stadt FL,,,,Kunst Fl,Hr. Buchgeister
36,"""Alter Friedhof""",Rolf Gerhard,,2010,,"Rathaus, Büro der Stadtpräsidentin",Rathausplatz 1,Museumsberg Flensburg,Museumsberg,beim Museum inventarisiert,,(Kunst Fl),
41,5 Porträts der Schulleiter,,,,Öl auf Leinwand,"Goethe-Schule, Archiv",Bismarckstraße 41,,,,,(Kunst Fl),Ragna Schepke
50,Betonreliefs/Fassadengestaltung,,,,Beton,Comeniusschule,Drosselweg 12,,,,,Kunst Fl,
53,3 Standbilder,,,,Kalkstein?,"Fachschule für Technik und Gestaltung, Freifläche, Hof ",Schützenkuhle 20-24,,,,,Kunst Fl,"Hr. Ageley, Hausmeister"
54,"""Oktogonales Zentrum"", Skulpturen",Uwe Appold,,1986,"Balmoral Granit/Finnland, coarse grained/grobkörnig, COR-TEN-Stahl, Edelstahl/V2A, einbrennbeschichtet und geschliffen","Hannah-Arendt-Schule und Eckener Schule, Schulhof",Friesische Lücke 17,,,Wettbewerbsarbeit 1986,Infomappe v. U. Appold,Kunst Fl,Hr. Conrad
57,"""Gruppenverhalten"", Skulptur",Georg Engst,,1982,Bronze,"Gemeinschaftsschule West, Schulhof",Friesische Lücke 7,Schule selbst,,,,Kunst Fl,
69,"""Betonreliefs für zwei Balkons""",Uwe Appold,,1967,Beton,an  2 Balkonen eines Wohnhauses,Mommsenstraße 54,privat,,,Infomappe v. U. Appold,Kunst privat,
76,Nockenwelle,Uwe Appold,,1993,Stahl,Klärwerk Kielseng,Kielseng 17,,,,Infomappe v. U. Appold,Kunst Fl,
